"","WLS1","WLS2","WLS3","WLS4","WLS5","WLS6","WLS7","WLS8","uniqueID"
"214",-0.00843995530951838,0.544744182940521,-1.04370678911994,0.552616852647212,0.00435048219197454,0.00538282675874812,-0.80639450269296,-1.31873334112628,214
"215",-1.14205481789647,0.544430944198435,-0.721656175453677,0.598959103749027,0.00673284335529295,-0.899198195578639,-1.80542423379946,-0.0298334091027461,215
"216",0.120824063856794,1.25636271467177,2.24105389759227,0.925559273312391,0.460316749489152,0.553050863840941,-0.044091791061039,-0.0103788859985087,216
"217",1.12799106811138,-0.237377487744514,1.05302467537283,-0.509207571021777,0.556580115246283,0.0278608325137565,0.604281305812507,-1.3115990091824,217
"218",-1.0229655910756,-0.788219500111958,-0.294759815981809,-1.5544261202856,-0.281725548444481,0.0889479567986273,-0.823099635584812,0.988484973176743,218
"219",-1.02860519469872,-0.926066051751708,-0.973469831427658,0.0422176666719374,0.302554128872802,-1.0268209566111,0.0912041720587864,-0.262808611973477,219
"220",0.0296781202607749,0.136861976657822,-1.61440496443296,0.772498882787297,1.66230306153707,1.97594747644999,0.180665763035569,1.08151629734222,220
"221",-1.3495949889549,-1.07700003563937,-0.224875450152335,-1.80324795224195,-1.01541435227864,-1.20503016000713,-0.531117746294362,-0.987851367886769,221
"223",2.16085655039222,1.70608267006893,0.614698413099869,1.35269290989652,2.56314698121529,0.0549661513276355,-1.09280600101769,0.751846321786151,223
"224",1.06630202028544,-0.256395277809765,2.32633246584581,1.88169558322973,-0.641747857380238,0.497096294326379,-1.00651093967599,0.862120754144559,224
"225",-0.759620701744067,-1.59381491940242,-0.798128083073301,-0.907377223104579,1.10319100034312,-0.256626044690649,-1.31638996195455,0.0728132209934482,225
"226",1.47281764185745,2.25707767114009,1.29906296749405,1.0127983242261,-0.869676239002338,1.38793370205295,-0.245706560417374,1.01426175523044,226
"227",-0.728751515794578,-0.0517989797787916,-0.701449300230078,-0.566480867993088,0.423758625462766,-0.307989014277787,-1.01570071464673,-0.730034821420355,227
"228",0.362765250609908,-0.650464939908775,-0.631508918897696,0.191960063129033,1.04081270936382,1.21746193326176,-1.1203606929324,-0.325112977455154,228
"229",-0.310004167966985,0.704081701013178,0.576873864045415,1.75309706175335,1.45837480539013,2.24281140973823,-0.827952115911133,2.12107708737683,229
"230",-0.683275424477477,-0.348445509385389,-0.475653321319786,-0.631557832620833,1.48451496465687,2.28085384995592,-0.0305617968574565,-0.140940424521276,230
"231",-1.2114669100247,-1.0316473024487,-1.02753557923951,-0.509364003092618,0.00676139519092816,0.266242430144186,-0.846266002997175,0.594363402559401,231
"232",-0.784820481340895,0.68890848808172,-0.262616860205203,-1.0670466656428,-0.0260708341564864,-0.838421646189115,-0.622410487483519,-0.5496842067876,232
"234",-1.10636281314546,-0.443556873544836,-0.740641176377058,-0.61581835019729,-0.726937671341335,-0.855951682723965,-0.81554852393661,0.718195824408893,234
"235",-0.776813339965692,-1.13032869599619,-0.723275517666999,-0.78304743152865,-0.342640262562769,-0.580818210492164,-1.34161740118965,-1.24614803127393,235
"236",-1.27284993976026,2.44415029266079,1.56046931303489,-0.99774097510469,-0.656888835359556,-1.32767241285224,-1.51414968609105,-1.60017303315898,236
"237",-0.267195107284112,-1.06723098102449,-0.811998113437319,-0.670091062644657,-1.08362762625032,-0.0693029560698472,-1.08569070315802,-1.23936134686616,237
"238",2.7107193030711,1.76503160085912,0.470149254521746,1.21226348260968,1.13632360148426,1.99377871366082,0.265196424097254,1.68197837668021,238
"239",-0.879821091006605,-0.202327856609049,-0.460497127282108,-1.70586277565152,-1.8575658630854,-0.0830801401218455,-2.49117375014057,-1.38871426322712,239
"240",-1.88074165333104,-1.12988698614412,0.460201167403847,-0.430715183925796,-1.60518976479022,-0.707320132542794,-1.24815378505581,0.683082971616963,240
"241",-0.114437378320485,-0.422804248465018,-0.553015879244405,-0.0758555194963464,1.36111639388175,-1.28688625393384,0.397803979425368,1.25274864639444,241
"242",-0.0900074877447086,0.593479092320197,-0.309817980545354,1.51723808292704,0.271421528168402,1.18713551834465,-1.06584339985092,0.601207485933501,242
"243",-0.622600514510906,0.725408881567868,1.37710103121837,-0.857756792084008,0.241371670329666,2.12095867018158,-1.33102409351123,0.854968647431583,243
"244",0.420132616941986,-0.298647912405226,-0.522235698373052,0.763113798395038,0.425955158944089,0.121359478853637,1.01842049528201,0.504003886020291,244
"245",-1.30717999257848,-0.167572704203042,-0.506200341914804,-1.59769203960806,-1.03578827095651,0.133231028046052,-0.624055418559364,-1.49087611896584,245
"246",-0.878379241905442,-1.07852285237743,-0.426541986461228,1.32482982682686,-0.188096345728609,-1.49034544494488,-0.365624531674876,-1.86090061683095,246
"247",-0.0406354845191348,-0.272754837049014,-0.53621543102584,-0.123273307244194,-0.771244172122939,-0.902226369601012,0.980038368379391,0.267099428605067,247
"248",-0.298607215583398,-0.997787673354909,-1.11517883286908,-1.71512759608151,-0.659734388332709,-0.665927485817349,-0.0196120150010828,-0.313311078944469,248
"249",1.44135072595765,0.182115268784272,0.559108180105939,1.63670611176579,1.45089742180153,1.69979365848787,0.975984787935693,0.228700623503277,249
"250",0.859040633844538,-0.365846123578646,-1.12644210886005,-0.192826736500595,-0.911376011019366,0.452538534729079,0.187808026298557,-1.65673731554945,250
"251",0.505430621248321,0.373955370097497,1.72715128660814,0.187843887937638,0.130155607480634,0.690565572015888,2.42837790419537,0.238173287570306,251
"252",-0.132810453880454,1.34385632575913,-0.475889040833155,-1.31490991691073,-0.736777884991224,1.46622373567368,0.0945863548242627,0.248604419146088,252
"253",-1.16295915742437,-0.673293680502402,1.53731989555863,1.13017903284185,1.65881219420506,-0.247388481934014,-0.791372820023434,-1.58614969124963,253
"254",-1.25082544868225,0.382712577133026,-1.05207258411266,-1.27846624974539,-1.84829177421451,0.0167686695974276,-0.675578737094266,0.601895136879624,254
"255",-0.755885538086129,-0.56581600256176,-0.844392116014486,0.470012653019907,0.0861140667869003,0.611748358523997,-0.9467096200604,-0.310886904165703,255
"256",3.40687548612377,2.96031298750858,1.93316678292226,0.494097085126623,0.462286433128675,1.53049012957988,-0.216370741134834,1.46189526446244,256
"257",-0.626844138488873,0.129150340535269,0.501704463770565,-1.44632256332536,1.01386204745773,0.494454783581484,-0.597078653505841,0.29731538407069,257
"258",-1.21718374794171,0.328910522678367,-0.880015052381409,-1.71413356152993,-0.372429766574235,-0.48517943174855,0.34481564144281,0.442081766519946,258
"259",-0.799653425687484,-0.725583274450844,-0.15555286524105,-0.907501309150487,-0.550989921124712,-1.64177267476639,0.511970975681872,-1.59032851030838,259
"260",-0.30460017670836,-1.22774571952589,0.00662670840249591,1.78748172557422,1.40179191140911,-1.03378117583039,-0.497391759984313,0.376062351059719,260
"261",-0.154564265987074,0.888008023731951,-0.563711732124914,0.0534816291628065,-1.33155695278416,0.0231271044879181,1.39305512832669,0.708611286550173,261
"262",-0.390113090833503,-0.849311275284042,-0.623071751928268,-0.856999087261783,-0.238394337023471,-1.17029705562569,-1.08833059238108,-0.427805087802715,262
"263",-0.897473942115108,-0.855541570539993,-0.592656155879088,-1.19451904542697,-0.759392515050641,-1.14972588033211,0.120800683639795,-0.727681845104195,263
"264",-0.972991029025794,0.387097324462142,-0.684214927778953,-0.636009800216816,0.201961279234981,-0.632955406784865,0.539104657110692,-0.216260124238669,264
"265",-0.95550053968203,-0.8349825981692,-1.22669138121129,-0.0212433025525023,-0.868730740858215,-0.272910986893761,-0.758666005979003,-1.75561610399842,265
"266",1.29357268493399,1.05844346176035,-1.075097757262,0.83254124037024,0.685372053404999,-0.0183438195418787,0.571387975970574,1.18997784404745,266
"267",-0.600991761660401,-1.22746298250027,-0.477229584425648,0.349394119911759,0.574623969189527,1.28495423233753,-0.0433434005219905,0.214357601267787,267
"268",-0.313194943921089,-0.39678531124603,0.343009906570551,-0.190668040185908,-0.710496311282489,-1.25140941004613,0.599052675673481,-1.27401977906412,268
"269",0.451955611991775,1.13527121819695,0.183187692760985,1.21064658417854,-0.195953325371278,0.333641620123556,-0.980825159009107,0.135020903616077,269
"270",-1.05051879402889,0.938539665908856,0.0612191526813949,0.801361124746394,-1.25725632098164,-0.306889427850257,0.138109060297566,1.90839823083991,270
"271",1.10216350387204,0.349229183673525,1.98452559453846,1.62338949437856,0.434899286690179,-0.486050990329447,-1.67290106678707,-0.0239972904655248,271
"272",-0.690823389827215,-0.970568464822587,-1.15655774630713,-0.421309950973733,1.51858055094199,-0.565575162190234,-0.199799091647737,-1.31304856508503,272
"273",1.19522565511666,1.99078334614181,0.867350281045987,2.21768491324865,-0.494238094971023,0.922494894367769,0.326524288316023,0.611519345204146,273
"274",-0.569779252566757,-0.338033098928453,0.748601938407078,-0.519547348822194,-0.0985103060367015,0.715468050777892,1.60082721168962,0.38823609490926,274
"275",1.4426400117628,0.917556969976718,-0.407624046224285,1.14724466207546,-0.223302739222359,0.566715308016499,1.12099101935241,-0.0357492060107579,275
"276",0.889667857100258,-0.0554612196039088,0.392637850135148,0.814783261191414,-1.87787072861471,-1.1385039225999,1.22287744060448,-1.11705028677349,276
"277",0.489379753931291,0.135405319630464,0.769966724353567,0.420390004897815,-0.409345414332762,0.373435335611739,1.11320491781148,1.36695436598834,277
"278",-0.228394870630958,-0.1101757728331,1.01987346982525,0.629567050324124,0.437764238809109,1.05496007887306,1.3969600608698,1.21239467917911,278
"279",0.0188968956201264,0.055913625216717,0.819001702205557,1.35464870199382,1.51928673570128,0.301556477579282,-0.081306729963897,1.10015141378458,279
"280",-0.730463960382555,-0.745535423922777,-0.811939632332256,0.808717607021455,-1.04646113616776,0.806201719840279,0.176169541151531,0.0286077637548915,280
"281",1.03886874902381,-0.358052267529934,0.374001259635362,0.118836348185767,-1.8191818063974,-1.99722756066787,-0.281708139228567,-0.468693189055343,281
"282",0.476143760922859,-0.230693517432417,1.34537094474243,1.02151209005805,-0.366729435551365,-0.907003612745951,-0.018066364097812,1.42792687623571,282
"283",0.0977264626653387,1.42461961164471,0.720089005087258,1.33550044504067,0.183523403320436,1.85622146364706,2.30516769355031,-2.03309528817022,283
"284",-0.315682590892259,0.475870586218766,-0.407369636263574,0.58781051448321,0.704745580840753,0.536552137740691,-0.434139213071248,0.644658489648947,284
"285",0.98341759208907,0.895333755898728,1.74141250598009,1.9597667765522,-0.642158936995465,0.761921543751159,1.19771194539803,0.558244854043901,285
"286",-0.730728130366989,1.08625296861935,0.574459429434383,2.06057881363589,0.523577348504092,-0.351206826650127,1.63089066517014,0.00109419067341748,286
"287",-0.458954785812263,0.298812537087388,0.19480745236664,-0.0710295185626953,1.20056912576106,-0.306953025643149,-0.246773272843538,0.576674478860567,287
"288",-0.966281438666245,-1.45333363118275,-1.05040079532654,-0.172115496249499,0.967421848340527,-0.921762775394655,-0.407121005544303,-0.848104454707445,288
"289",-0.408205502825683,0.317710628645956,-0.205626795757261,0.736306133160987,0.227043439051915,1.23744602413871,-0.393330583198437,0.282893210722404,289
"290",-0.783119822205655,-0.025191209179801,-0.996095157512583,-0.801254395922993,-0.561404558667561,-1.03519864291528,-0.976496708559908,0.818822033437627,290
"291",1.56933336101939,1.37698406793184,-0.874417446955514,0.939836629698427,-1.01355985067871,-0.417514441391172,0.824943576281057,0.243403482282831,291
"292",2.27412600670564,1.6808399096392,0.901001184898423,0.133211233051057,1.21169153555847,1.87297245191172,0.945082207267806,1.6430682951987,292
"293",-0.382762350247692,0.638005534347801,-0.797441783360698,0.824967246250727,0.195354605804003,-0.40542591691351,0.470524012188503,0.516246105985371,293
"294",-0.989814320861302,-1.13123402080371,-0.870363193006752,-0.631652598736394,0.545448293668721,-0.499816467550878,-0.0530144793510703,-0.477728307132718,294
"295",0.705550437283451,-0.174964754041565,-0.468092581781169,1.10001581021559,0.979693213357207,-0.860841469124135,1.38914503269424,1.16761248042302,295
"296",1.99866471790319,-1.43911249953209,-0.323302778017809,1.10619560362411,-0.410211842919815,0.277788190843121,-0.843366943117954,-0.292985623600199,296
"298",0.541924600517824,-0.607176765445004,1.16751596373627,2.02224808892284,-0.0451175222642595,-1.25318685149862,1.24832849602258,-0.271921713758621,298
"299",0.469845292255144,1.72445719041409,2.490752146702,0.469965347476518,-0.335368666710506,1.92795634582408,0.187640300763326,1.39248204611945,299
"300",-0.124316857176622,0.744205695877567,-0.25770477819474,0.302238844018941,0.327048479007822,-0.717629478112402,0.614457308194302,-0.805748227012649,300
"301",-0.984579779283226,-0.532273830910015,-0.831958599949963,0.210934069490309,-1.19221717942865,-0.634302573380454,0.211103440117403,0.0416247111427154,301
"302",0.0540102351473984,-0.383046583824087,-0.731743587650463,-1.20601394363518,-0.401690127638965,-0.349139217825992,0.897167689415771,1.55814109741143,302
"303",0.576233602358646,-0.593796605560098,0.556868427162518,0.969547862928947,1.31215687854758,0.196173838739211,1.07178144308943,0.236858957802501,303
"304",-1.31124877718942,0.26342336869604,-0.354653674482717,1.6874459636313,-1.34675199050767,-1.17731984306984,0.121179720489815,1.06761216545801,304
"305",-0.251969032335579,0.811767496577666,0.430521589011799,2.09225672934723,-1.176206434966,1.10433231535587,0.821805982382294,-1.71094782313589,305
"306",0.318446776164399,-1.05175862037794,-0.995792303276844,1.01271059405192,1.27458446832289,-0.691443664506013,1.38513978416088,1.26929579904202,306
"307",-0.239899770738421,-0.0197924256154217,-0.573135700036681,-0.309517108963018,-0.310061877821382,0.156232625942365,0.868354544883788,0.461112919044581,307
"308",1.54235950118281,1.0936214731347,3.66075208541398,1.1934005371059,-0.83025568018809,1.11202514340349,1.28338844227445,1.39117827311892,308
"309",0.244296402937105,0.596328160693119,-0.328934299871133,-0.0748457969759818,0.598552810839113,0.71902039914167,0.821466166000788,1.31881623359248,309
"310",-0.460872141844952,2.06496850743899,-0.105453715723681,-1.59044557457369,1.10118522505413,2.67145140569444,1.30615650595136,1.00695654213956,310
"311",0.978378100261123,-0.366968891822136,1.93057518930574,0.96303638319188,-0.455460014751681,0.258290881680841,0.52953186582047,0.634440823880496,311
"312",1.18414415983629,-0.308716975685804,0.0598160425943202,0.191953009228577,-1.36616645231456,-1.5061123215632,0.602423315645868,1.23130961138314,312
"313",-0.600285966346063,0.00480478901020296,-0.120636267223077,0.266723450917624,0.707467283536179,0.947615206717007,0.214438817499071,1.71355525370337,313
"314",0.314246730979594,0.119650330122141,-0.528617339495155,1.46675754916664,-0.099002578068383,-0.888951763717936,1.67705087979973,-0.559056599026264,314
"315",1.2907344782118,-0.303782398866571,2.39732720566127,-0.39555269273546,0.42112633341734,1.47439283912617,-0.142467769729276,0.460929898798494,315
"316",0.540253703242584,-1.4048431170887,0.523860386529267,1.77634656465313,0.574478039270353,-0.926389750849257,0.452550180675995,-0.823892227986984,316
"317",-0.936079517052911,0.835837541813967,1.13486655208556,2.00552817993174,0.831354719565968,1.27288928793639,1.00609286510025,0.696080854565576,317
"318",-0.857518689453837,0.125991575844093,0.777924712993351,-0.12577082625992,0.933303327004486,-0.744200487624631,-0.187617990857927,0.118483908601499,318
"320",-0.116225892157078,1.61459829992673,0.386649303564008,1.57241605375634,1.36929859343483,0.838155919765603,-0.584384650828512,1.59166514568915,320
"321",1.58970522021612,-0.0562065847678138,1.72232930786784,1.08501759990082,-0.27153666217514,-0.780398421620547,0.538423969010644,-0.531109981165953,321
"323",-0.741899142750466,1.00255830793058,0.865094600319965,-0.954835610093845,0.728307099825744,-0.362258269679651,-0.311975100940194,1.32044545638188,323
"324",-0.131605878118258,-0.63875771311014,-0.634360644368107,-0.586581211757801,-0.194282233260981,-0.34427418525883,-0.929518066180565,-0.603853965200462,324
"325",0.735216752654638,0.335798532274188,-0.337540636210821,-0.111097474539322,0.140526261879828,0.0106238188920657,0.819450850293844,0.0881526903959092,325
"326",0.938994178477868,0.45440676238149,-1.35126640100525,0.00302580756461901,-0.556344660011378,0.114854483382689,0.236865853781482,0.635403377026877,326
"327",-0.260513644312902,-0.346711621749434,-0.483784971883015,0.670429326060929,-0.973283015624006,-1.44955396544056,1.03396140681048,-0.540459462941879,327
"328",-0.663527935753465,1.32488532367226,0.33008515107614,0.679381960098848,1.11506853284589,-0.479696208304964,-0.644147357728973,-0.0334635739703098,328
"329",0.955807373015377,-0.150211992572409,-0.168566633480058,-0.461306796866406,-0.427483903568331,-1.69167533509804,0.473074443858066,0.122212931975704,329
"330",-0.306006719678853,-1.64154059362456,-0.511936733712384,0.202339975354801,0.0499332590567043,-0.398146230701202,0.162912231536974,0.00255030276889582,330
"331",-0.983642630528901,0.975773672137871,0.106155508245767,0.125640802635333,-0.518846752424365,1.40518285186099,-1.45452501571882,-0.488904073824371,331
"332",-0.215808683353436,-0.412356634641722,1.75981016148228,1.16901307845126,-2.37348755701099,0.879312237636253,-0.217843472432425,0.202418983677959,332
"333",-0.306387252923438,-1.07126237684368,-0.575431317391829,0.288703159769708,-0.749342428834417,-1.28128673875954,0.456860396809681,-0.59986453592273,333
"334",-0.787642696233131,-1.06201848693832,-0.102171345349159,0.433532431118802,0.968733120622566,-1.50452760610201,-0.0619916100442037,-1.75012836390618,334
"335",0.128984286985684,-0.331047835649617,-1.21448246270149,1.24832814178361,0.317983307240706,0.073864736108065,-1.13111650903306,-0.201888547100178,335
"336",0.184210092259014,0.0491071002181019,-0.343876067754287,0.582388037732122,-0.0750641837726892,0.707363290780538,1.52080472144428,0.324921186167536,336
"337",-1.06752512313803,-1.07956817859163,-0.470494812644126,0.301412278216892,-1.30356875930945,-0.236128448772716,-1.69618361001688,-1.06000287513037,337
"338",-0.122371997534693,-0.323389558080323,0.419452611892055,0.526045657554407,-1.24262276596782,-1.37149689566087,1.16555669095218,-0.934006734936266,338
"339",1.45473547440194,1.56421602685108,0.29048606042537,-0.448098145910865,-0.0921862745429105,0.319386322381353,1.61391714534369,0.858463531268856,339
"340",1.59786981728135,-0.522574618774478,-0.113783834307791,0.951247523907313,-0.824113957202766,0.683785115152283,0.656748226231605,0.820637448151461,340
"341",0.782384156848058,0.323874620203176,0.610480430464029,-0.561254334117239,-0.135210855510642,0.349461311648851,1.9507162172632,1.15870012932553,341
"342",0.695789189655682,0.406601123522437,0.201918084315874,-0.410832554901838,0.829457065948077,0.457703054327141,-0.0624785951701545,0.0338779834465258,342
"343",-0.776097955992714,0.256025326561197,-1.05019419368368,-0.12355048272062,-0.46392722617775,0.429608628016088,0.147716335730359,-0.888395054321372,343
"344",1.06522955413672,-0.451705937332293,0.182763435286018,1.08425188947575,-0.28682137689591,-1.58442811393844,0.574029296770922,-1.28339812984028,344
"345",0.855255380323136,-0.0665076007970819,0.280424867310563,0.691593661514118,0.399753362185627,0.415240897876663,0.674411758676098,0.144381239831148,345
"346",1.15187531976485,0.114288807944651,0.793862104756186,0.676167600838387,0.0267869126977458,-1.26281912855983,1.05933000362448,0.928707478081424,346
"347",-1.1875094419496,-0.954212464632409,-0.549100952160188,-1.43794689179572,-1.3885827793624,-0.893570225467324,0.0968980604999509,-1.17711524486613,347
"348",-0.38871275019401,-0.581521672269255,-0.353921589447915,0.419294177048427,1.40218858757772,0.566199836824872,0.0161401507073783,-0.883651732026778,348
"350",1.19507397863825,-0.230773680384577,1.53111661489309,1.68695309587482,0.974260873570485,1.90440842172331,0.826452920078579,1.87813616964748,350
"351",-1.00702642075132,-0.468784620671206,-0.706559657260874,0.164291307798049,-0.358030628939452,-0.856865310982419,0.372216179279928,-0.869703679769766,351
"352",-0.171704982765669,1.10951671266127,0.344859373975492,0.380196951569496,1.98533284068801,1.06930950782631,0.37204631723056,0.617994880551312,352
"353",0.0856310517325304,2.08926826927256,0.138596274560643,0.796477256615619,1.55390477862444,0.464935302333053,-0.569955355396704,2.26884336252031,353
"354",-1.20069111906263,-0.495503951355209,-0.00377400823813519,-1.61990501958792,-1.74633479581489,-1.01553815007404,-1.95682649020421,-1.33096189018348,354
"355",0.575200778159804,2.31122478036374,1.72479673180899,-0.478921433999508,0.284867165542381,1.99288101857663,1.34731291790803,1.67454799439595,355
"356",-0.424352601664655,-0.311240862146194,-0.650031275882143,0.362331779760941,-0.429947737024414,-0.751753935671118,1.48894697968337,0.372801821163081,356
"357",-0.776094127084126,1.62647965171445,0.293660855035611,0.781861719082594,-0.0833653849894836,-0.490986030226068,0.0431703046301762,0.613786738681067,357
"358",-1.11732105958517,0.062161770348519,-0.837353477934113,-1.29236909860277,-0.701927921978709,-0.721871717784893,-1.71920964073275,-0.551893365615471,358
"359",-0.0905713838781967,0.624611153997005,2.07183055543785,0.495071787785383,0.454561495196149,2.76151522540547,-0.16275319668109,-0.35540094369827,359
"360",-0.16352872519191,-0.515579654538178,0.825427743407643,-0.818403302894188,-0.635944514515122,-1.22560763232022,0.809797378630812,0.0459072363233774,360
"361",0.000678276807764479,-0.860282242332775,-0.88418947946117,1.62270110590418,-0.836525219239234,-0.795196358197458,1.61809728962873,0.180097857257956,361
"363",0.047977729870054,1.49233209652071,-0.409721988204183,0.958013417212632,0.153042763784621,-0.0816241971854131,0.718068514235323,0.967387990174056,363
"364",0.330574165943636,0.362244462688052,-0.0442138395548648,1.67779674494999,-0.947535361663758,0.922895454690085,2.36793964028237,1.25809695189666,364
"365",0.0716458224923086,0.348582246377503,0.568982692837965,2.17000712503214,0.00827274596031762,1.43313948587654,0.163203078392747,1.63809330291809,365
"366",-0.640438869130552,-0.19234180951013,0.295960396738085,1.24602343423746,-1.1652323796927,-0.376394294010618,-1.93813984678234,0.302708622304614,366
"367",-0.429228450385686,1.02288594554951,-0.0566647532442315,0.630383755765495,-0.582520818009616,-0.218348249560899,-0.0473596133216083,0.630574438235737,367
"369",1.52577983323685,0.738076352188187,-0.283070672613155,1.23263887699632,-0.346265683609922,0.848852247605801,-0.335857971950808,0.765321066072372,369
"370",0.907095606879721,-1.28537386685016,1.31619704069197,0.950576544571542,-1.24916018152718,-0.950823873956879,-0.48315508177608,-1.88025654683452,370
"371",-0.748384166353399,-0.462896325646871,-0.652890113449758,0.267993918665407,-0.533365921752582,-1.19183916533011,-0.304076365513682,-1.09262609367799,371
"372",-0.649966369012809,-0.563193321346871,-0.541444309419618,-0.114174557558714,-0.490165018752527,-1.36210416638873,-0.133017767769235,-1.45260864284707,372
"373",1.19638499335683,-0.295218953769891,-0.328220233768869,-0.445266994868659,-0.176499662942779,-0.551834673967117,1.8898235259437,-1.17389157580049,373
"374",0.0165593685562437,0.137318206777789,0.0449628353064047,0.511347315961346,-0.341314409871432,-0.271201155416664,-0.0634785077921427,0.731138384439189,374
"375",-0.226714585079992,2.05303056429361,0.139582591722035,2.00550414026421,-0.707455412709595,1.77190946846004,0.340909747616666,0.994032963905792,375
"376",-1.26576520336524,-1.18245610080685,-0.299905852715746,-1.69078399153191,-1.87791648914454,-1.03366752457735,-0.965983284696771,-1.43918463074746,376
"377",1.05891406823419,2.11191132152028,-0.725194684415564,-0.290701604009999,-0.926207710431633,1.32092219111713,1.85229906623856,-0.17068656349572,377
"378",0.361903490167636,-1.43552772601621,-1.20051558518197,0.169254876270694,2.27076599269097,0.317580121676999,-1.46444926156243,-1.75099311295079,378
"379",0.0715629569095092,0.887755445323113,0.594757918211707,0.699778120656297,0.543557050225019,0.848451501343926,1.74277152397831,-0.708624110786378,379
"380",-0.135305381417018,0.660628346755612,-0.224753341304324,0.49114086770126,0.0315301277535288,0.274578946210913,1.95654051059302,0.301609921705795,380
"381",0.484134830459503,0.668895321524451,-1.28237444227201,-0.680044373167348,0.821406405694049,-0.358831559353459,0.519304437197805,-0.0988465326714006,381
"382",0.0639514503170283,-0.590916454849443,0.887273305049905,1.09174433355492,0.978813555739125,0.672532034697773,-0.783834221439401,0.676459569606272,382
"383",-0.174777948834672,0.0641215817888159,1.45362622062803,0.870067325716646,-1.97007810870153,-0.747468935178362,1.75155735202006,-0.0596789334394449,383
"384",0.324365915020607,1.09286685693759,1.97709194134529,0.664058894643728,0.316049788648441,0.078210656336499,-0.416045401840295,-0.0164333742860615,384
"385",-0.781510197836509,-0.0887852808086284,-0.355519377130872,-1.39183521703144,-1.12075876691886,-0.893134533990592,0.0179762232019908,0.44371165626725,385
"386",-0.287619996857776,-1.18158809301897,-0.284955108699738,1.262414324448,-0.861337706826053,-1.61767322221725,1.39562496450272,-0.0519857471153016,386
"387",1.19559913320159,0.302812076676213,0.277478470885028,0.507119179765304,0.243826437041742,-0.617956250734571,0.323293158420236,0.510692708604692,387
"388",0.413472447389994,0.65147795305275,1.43116508650541,-0.684870795847794,0.661677446551764,1.38435042735652,-0.290808723783787,-1.11457665576645,388
"389",-0.0934629915996925,0.347394938500632,-1.09000610291958,-1.15274821823481,-0.844255260528424,0.148695343965932,-1.78588290854087,-0.670254511069458,389
"390",0.753890579506584,-0.327553872430016,0.709807459273139,-0.650893527637791,1.66167321654438,1.04593220178845,1.85650505945432,0.10599831652333,390
"391",-1.55116542928042,-0.151801741444361,-0.0686586792881752,-1.59755090584028,-0.442955683827883,-1.05062888759624,-0.757443090524857,0.64214508371103,391
"392",0.0261917608148719,-0.553553435481112,0.0334418351465824,-0.915109188521314,-0.260659262543311,0.177997647125534,-0.487403828400266,0.568866427823856,392
"393",-0.175946763789582,-0.409342977934324,-0.60380481913713,0.0712998627301865,0.00686145203594329,0.468766609924442,0.105897519094884,-0.0706102456492162,393
"394",-0.453073652576183,-0.0304290830944151,0.154692505081577,-0.339507434267523,0.684338481746257,-0.113076268476325,-0.309907740171659,0.842818313639697,394
"395",-0.602048302504861,-0.169471864336279,-1.02734809279914,0.932197453247589,0.608393358885814,0.134316019676221,-0.674847300224928,-0.289818047952127,395
"396",0.30684577409096,0.790123010856656,-0.931546861948159,-0.783746631832408,-1.279185910431,0.0138534662650252,-0.414372444517006,1.61844854540015,396
"397",0.384629822351463,0.762377346001398,0.300131900939976,-0.171990712749548,-0.862373605591061,1.23878520383636,0.591020865867177,1.23195729810954,397
"398",0.532296323378714,-0.147683694031483,-0.360945358890604,-1.00253490623109,1.12501309491487,1.05059190870712,1.24897449990299,-0.371210734654469,398
"399",0.173912223477215,0.282326468254651,-0.0352565900195936,1.70540758503746,-0.48343489803405,0.851944295128081,0.829205183383448,1.22439598185124,399
"400",-0.323625837906262,-0.16093384070554,1.21480503950787,0.614762211793699,-0.734404105519273,1.48257823003106,-0.558398715091785,0.514091983018731,400
"401",0.0806411534499383,0.331313561893637,-0.61744577869216,0.752497520691008,0.334897031042087,-0.392841829481239,0.803414484511749,-0.0930083770104078,401
"402",-0.0255109054981408,-0.483440864285039,-0.235487422607767,0.682177471379099,-0.6466646988546,-1.54443872123473,0.753308219323784,-0.632126140412714,402
"403",-0.49529832391895,-0.898989481293342,-0.32191702617756,0.208491936017962,-0.0508711633370542,-0.568968020160821,1.62145530328493,-0.749832155655965,403
"404",0.250201615134609,0.101989150271139,1.39794074962309,0.913476100323226,-0.800669299477848,-0.100646213741561,1.74100214562084,0.152356777495341,404
"405",-0.404114052016006,-0.928569192129648,-0.912864384622332,-1.15544355401303,-0.856381219931303,-0.545756148150724,0.559208489271562,-0.815648645750116,405
"406",-0.0562206961332181,1.31423146217729,2.07848517675589,0.281427982253205,0.718662889670036,-0.282000498671313,-0.666594249056392,0.353051244205529,406
"407",0.101649204762001,0.860453785280949,-0.310502343722173,-0.408039322079519,0.777018935148213,1.0065424022645,0.251102003568442,1.33417820250083,407
"408",1.7412330587497,2.03907173727546,-0.514334347007012,-0.761127480733111,-1.25730712255668,-0.190979729248926,2.42471564543446,0.316158250781656,408
"409",0.263223966914228,-0.790284578745145,-0.915508353356925,0.0179402707986542,-1.08309704653553,-0.667574570850073,-0.350319488187659,-0.0810880919021831,409
"410",-0.40001510618488,-0.590244731799632,-0.510025236988299,-0.887835539017892,-0.496357346636954,-1.3689643452378,0.0759763207815118,-0.400464643465418,410
